// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:23 (23.17 sec)   *****
// Found 4 benchmarks:
//   Vector2AddBenchmark.FnaVector2Add: Job-EVUISN(Runtime=.NET 6.0, Toolchain=net6.0)
//   Vector2AddBenchmark.SysVector2Add: Job-EVUISN(Runtime=.NET 6.0, Toolchain=net6.0)
//   Vector2AddBenchmark.FnaVector2Add: Job-WOQYGC(Runtime=.NET 7.0, Toolchain=net7.0)
//   Vector2AddBenchmark.SysVector2Add: Job-WOQYGC(Runtime=.NET 7.0, Toolchain=net7.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual  13: 1048576 op, 1952000.00 ns, 1.8616 ns/op
OverheadActual  14: 1048576 op, 2001300.00 ns, 1.9086 ns/op
OverheadActual  15: 1048576 op, 1641100.00 ns, 1.5651 ns/op
OverheadActual  16: 1048576 op, 2015100.00 ns, 1.9217 ns/op
OverheadActual  17: 1048576 op, 1922900.00 ns, 1.8338 ns/op
OverheadActual  18: 1048576 op, 2119000.00 ns, 2.0208 ns/op
OverheadActual  19: 1048576 op, 1644000.00 ns, 1.5678 ns/op
OverheadActual  20: 1048576 op, 1643500.00 ns, 1.5674 ns/op

WorkloadWarmup   1: 1048576 op, 560562600.00 ns, 534.5942 ns/op
WorkloadWarmup   2: 1048576 op, 539372100.00 ns, 514.3853 ns/op
WorkloadWarmup   3: 1048576 op, 538838400.00 ns, 513.8763 ns/op
WorkloadWarmup   4: 1048576 op, 565189200.00 ns, 539.0064 ns/op
WorkloadWarmup   5: 1048576 op, 548936700.00 ns, 523.5068 ns/op
WorkloadWarmup   6: 1048576 op, 553444000.00 ns, 527.8053 ns/op
WorkloadWarmup   7: 1048576 op, 542763500.00 ns, 517.6196 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 537535000.00 ns, 512.6333 ns/op
WorkloadActual   2: 1048576 op, 536500200.00 ns, 511.6465 ns/op
WorkloadActual   3: 1048576 op, 536777700.00 ns, 511.9111 ns/op
WorkloadActual   4: 1048576 op, 536561800.00 ns, 511.7052 ns/op
WorkloadActual   5: 1048576 op, 626183400.00 ns, 597.1750 ns/op
WorkloadActual   6: 1048576 op, 538169400.00 ns, 513.2383 ns/op
WorkloadActual   7: 1048576 op, 540108700.00 ns, 515.0878 ns/op
WorkloadActual   8: 1048576 op, 539400300.00 ns, 514.4122 ns/op
WorkloadActual   9: 1048576 op, 550225400.00 ns, 524.7358 ns/op
WorkloadActual  10: 1048576 op, 537485800.00 ns, 512.5864 ns/op
WorkloadActual  11: 1048576 op, 538576600.00 ns, 513.6267 ns/op
WorkloadActual  12: 1048576 op, 546243000.00 ns, 520.9379 ns/op
WorkloadActual  13: 1048576 op, 537129300.00 ns, 512.2464 ns/op
WorkloadActual  14: 1048576 op, 539293200.00 ns, 514.3101 ns/op
WorkloadActual  15: 1048576 op, 541223700.00 ns, 516.1511 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 535820500.00 ns, 510.9982 ns/op
WorkloadResult   2: 1048576 op, 534785700.00 ns, 510.0114 ns/op
WorkloadResult   3: 1048576 op, 535063200.00 ns, 510.2760 ns/op
WorkloadResult   4: 1048576 op, 534847300.00 ns, 510.0701 ns/op
WorkloadResult   5: 1048576 op, 536454900.00 ns, 511.6033 ns/op
WorkloadResult   6: 1048576 op, 538394200.00 ns, 513.4527 ns/op
WorkloadResult   7: 1048576 op, 537685800.00 ns, 512.7771 ns/op
WorkloadResult   8: 1048576 op, 535771300.00 ns, 510.9513 ns/op
WorkloadResult   9: 1048576 op, 536862100.00 ns, 511.9916 ns/op
WorkloadResult  10: 1048576 op, 535414800.00 ns, 510.6113 ns/op
WorkloadResult  11: 1048576 op, 537578700.00 ns, 512.6750 ns/op
WorkloadResult  12: 1048576 op, 539509200.00 ns, 514.5161 ns/op

// AfterAll
// Benchmark Process 11136 has exited with code 0.

Mean = 511.661 ns, StdErr = 0.417 ns (0.08%), N = 12, StdDev = 1.445 ns
Min = 510.011 ns, Q1 = 510.528 ns, Median = 511.301 ns, Q3 = 512.701 ns, Max = 514.516 ns
IQR = 2.173 ns, LowerFence = 507.268 ns, UpperFence = 515.960 ns
ConfidenceInterval = [509.811 ns; 513.512 ns] (CI 99.9%), Margin = 1.851 ns (0.36% of Mean)
Skewness = 0.51, Kurtosis = 1.88, MValue = 2

// ** Remained 2 (10.0%) benchmark(s) to run. Estimated finish 2023-03-04 14:39 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Vector2SubtractBenchmark.FnaVector2Subtract: Job-WOQYGC(Runtime=.NET 7.0, Toolchain=net7.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fc36443a-051d-4ceb-a78d-b76dcee2a705.dll --anonymousPipes 1740 1516 --benchmarkName HCDN.Benchmarks.Vector2SubtractBenchmark.FnaVector2Subtract --job "Runtime=.NET 7.0, Toolchain=net7.0" --benchmarkId 8 in C:\Users\xxlen\Documents\Repositories\hcdotnet\holocure\src\HCDN.Benchmarks\bin\Release\net6.0\fc36443a-051d-4ceb-a78d-b76dcee2a705\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 178400.00 ns, 178.4000 us/op
WorkloadJitting  1: 1 op, 250700.00 ns, 250.7000 us/op

OverheadJitting  2: 16 op, 153500.00 ns, 9.5938 us/op
WorkloadJitting  2: 16 op, 455300.00 ns, 28.4563 us/op

WorkloadPilot    1: 16 op, 108800.00 ns, 6.8000 us/op
WorkloadPilot    2: 32 op, 210700.00 ns, 6.5844 us/op
WorkloadPilot    3: 64 op, 418500.00 ns, 6.5391 us/op
WorkloadPilot    4: 128 op, 842100.00 ns, 6.5789 us/op
WorkloadPilot    5: 256 op, 1852100.00 ns, 7.2348 us/op
WorkloadPilot    6: 512 op, 3345700.00 ns, 6.5346 us/op
WorkloadPilot    7: 1024 op, 7378800.00 ns, 7.2059 us/op
WorkloadPilot    8: 2048 op, 13529100.00 ns, 6.6060 us/op
WorkloadPilot    9: 4096 op, 27352600.00 ns, 6.6779 us/op
WorkloadPilot   10: 8192 op, 57471100.00 ns, 7.0155 us/op
WorkloadPilot   11: 16384 op, 108359200.00 ns, 6.6137 us/op
WorkloadPilot   12: 32768 op, 146515500.00 ns, 4.4713 us/op
WorkloadPilot   13: 65536 op, 288665200.00 ns, 4.4047 us/op
WorkloadPilot   14: 131072 op, 601974900.00 ns, 4.5927 us/op

OverheadWarmup   1: 131072 op, 306000.00 ns, 2.3346 ns/op
OverheadWarmup   2: 131072 op, 359900.00 ns, 2.7458 ns/op
OverheadWarmup   3: 131072 op, 221600.00 ns, 1.6907 ns/op
OverheadWarmup   4: 131072 op, 238800.00 ns, 1.8219 ns/op
OverheadWarmup   5: 131072 op, 237200.00 ns, 1.8097 ns/op

OverheadActual   1: 131072 op, 246700.00 ns, 1.8822 ns/op
OverheadActual   2: 131072 op, 219600.00 ns, 1.6754 ns/op
OverheadActual   3: 131072 op, 242400.00 ns, 1.8494 ns/op
OverheadActual   4: 131072 op, 211800.00 ns, 1.6159 ns/op
OverheadActual   5: 131072 op, 219200.00 ns, 1.6724 ns/op
OverheadActual   6: 131072 op, 218000.00 ns, 1.6632 ns/op
OverheadActual   7: 131072 op, 231400.00 ns, 1.7654 ns/op
OverheadActual   8: 131072 op, 212700.00 ns, 1.6228 ns/op
OverheadActual   9: 131072 op, 212800.00 ns, 1.6235 ns/op
OverheadActual  10: 131072 op, 213700.00 ns, 1.6304 ns/op
OverheadActual  11: 131072 op, 255900.00 ns, 1.9524 ns/op
OverheadActual  12: 131072 op, 222200.00 ns, 1.6953 ns/op
OverheadActual  13: 131072 op, 218700.00 ns, 1.6685 ns/op
OverheadActual  14: 131072 op, 213300.00 ns, 1.6273 ns/op
OverheadActual  15: 131072 op, 213500.00 ns, 1.6289 ns/op
OverheadActual  16: 131072 op, 220200.00 ns, 1.6800 ns/op
OverheadActual  17: 131072 op, 217000.00 ns, 1.6556 ns/op

WorkloadWarmup   1: 131072 op, 598454300.00 ns, 4.5658 us/op
WorkloadWarmup   2: 131072 op, 588258600.00 ns, 4.4881 us/op
WorkloadWarmup   3: 131072 op, 586231500.00 ns, 4.4726 us/op
WorkloadWarmup   4: 131072 op, 582581700.00 ns, 4.4447 us/op
WorkloadWarmup   5: 131072 op, 584966600.00 ns, 4.4629 us/op
WorkloadWarmup   6: 131072 op, 581052800.00 ns, 4.4331 us/op
WorkloadWarmup   7: 131072 op, 578508700.00 ns, 4.4137 us/op
WorkloadWarmup   8: 131072 op, 581690900.00 ns, 4.4379 us/op
WorkloadWarmup   9: 131072 op, 583284500.00 ns, 4.4501 us/op
WorkloadWarmup  10: 131072 op, 599635500.00 ns, 4.5749 us/op
WorkloadWarmup  11: 131072 op, 602760200.00 ns, 4.5987 us/op
WorkloadWarmup  12: 131072 op, 588988800.00 ns, 4.4936 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 575051000.00 ns, 4.3873 us/op
WorkloadActual   2: 131072 op, 575125700.00 ns, 4.3879 us/op
WorkloadActual   3: 131072 op, 590189000.00 ns, 4.5028 us/op
WorkloadActual   4: 131072 op, 595757600.00 ns, 4.5453 us/op
WorkloadActual   5: 131072 op, 583766500.00 ns, 4.4538 us/op
WorkloadActual   6: 131072 op, 579409100.00 ns, 4.4205 us/op
WorkloadActual   7: 131072 op, 576902800.00 ns, 4.4014 us/op
WorkloadActual   8: 131072 op, 577092700.00 ns, 4.4029 us/op
WorkloadActual   9: 131072 op, 575430400.00 ns, 4.3902 us/op
WorkloadActual  10: 131072 op, 576089300.00 ns, 4.3952 us/op
WorkloadActual  11: 131072 op, 576976600.00 ns, 4.4020 us/op
WorkloadActual  12: 131072 op, 574953300.00 ns, 4.3865 us/op
WorkloadActual  13: 131072 op, 575583100.00 ns, 4.3914 us/op
WorkloadActual  14: 131072 op, 577545100.00 ns, 4.4063 us/op
WorkloadActual  15: 131072 op, 580349800.00 ns, 4.4277 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 574832300.00 ns, 4.3856 us/op
WorkloadResult   2: 131072 op, 574907000.00 ns, 4.3862 us/op
WorkloadResult   3: 131072 op, 583547800.00 ns, 4.4521 us/op
WorkloadResult   4: 131072 op, 579190400.00 ns, 4.4189 us/op
WorkloadResult   5: 131072 op, 576684100.00 ns, 4.3998 us/op
WorkloadResult   6: 131072 op, 576874000.00 ns, 4.4012 us/op
WorkloadResult   7: 131072 op, 575211700.00 ns, 4.3885 us/op
WorkloadResult   8: 131072 op, 575870600.00 ns, 4.3935 us/op
WorkloadResult   9: 131072 op, 576757900.00 ns, 4.4003 us/op
WorkloadResult  10: 131072 op, 574734600.00 ns, 4.3849 us/op
WorkloadResult  11: 131072 op, 575364400.00 ns, 4.3897 us/op
WorkloadResult  12: 131072 op, 577326400.00 ns, 4.4047 us/op
WorkloadResult  13: 131072 op, 580131100.00 ns, 4.4260 us/op

// AfterAll
// Benchmark Process 14440 has exited with code 0.

Mean = 4.402 μs, StdErr = 0.005 μs (0.12%), N = 13, StdDev = 0.020 μs
Min = 4.385 μs, Q1 = 4.389 μs, Median = 4.400 μs, Q3 = 4.405 μs, Max = 4.452 μs
IQR = 0.016 μs, LowerFence = 4.364 μs, UpperFence = 4.429 μs
ConfidenceInterval = [4.379 μs; 4.426 μs] (CI 99.9%), Margin = 0.023 μs (0.53% of Mean)
Skewness = 1.23, Kurtosis = 3.55, MValue = 2

// ** Remained 1 (5.0%) benchmark(s) to run. Estimated finish 2023-03-04 14:39 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Vector2SubtractBenchmark.SysVector2Subtract: Job-WOQYGC(Runtime=.NET 7.0, Toolchain=net7.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fc36443a-051d-4ceb-a78d-b76dcee2a705.dll --anonymousPipes 2300 1480 --benchmarkName HCDN.Benchmarks.Vector2SubtractBenchmark.SysVector2Subtract --job "Runtime=.NET 7.0, Toolchain=net7.0" --benchmarkId 9 in C:\Users\xxlen\Documents\Repositories\hcdotnet\holocure\src\HCDN.Benchmarks\bin\Release\net6.0\fc36443a-051d-4ceb-a78d-b76dcee2a705\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 172200.00 ns, 172.2000 us/op
WorkloadJitting  1: 1 op, 273800.00 ns, 273.8000 us/op

OverheadJitting  2: 16 op, 165100.00 ns, 10.3187 us/op
WorkloadJitting  2: 16 op, 355500.00 ns, 22.2188 us/op

WorkloadPilot    1: 16 op, 41200.00 ns, 2.5750 us/op
WorkloadPilot    2: 32 op, 86800.00 ns, 2.7125 us/op
WorkloadPilot    3: 64 op, 164700.00 ns, 2.5734 us/op
WorkloadPilot    4: 128 op, 298700.00 ns, 2.3336 us/op
WorkloadPilot    5: 256 op, 598200.00 ns, 2.3367 us/op
WorkloadPilot    6: 512 op, 1252400.00 ns, 2.4461 us/op
WorkloadPilot    7: 1024 op, 2427400.00 ns, 2.3705 us/op
WorkloadPilot    8: 2048 op, 5235700.00 ns, 2.5565 us/op
WorkloadPilot    9: 4096 op, 10486500.00 ns, 2.5602 us/op
WorkloadPilot   10: 8192 op, 19565300.00 ns, 2.3883 us/op
WorkloadPilot   11: 16384 op, 39310700.00 ns, 2.3993 us/op
WorkloadPilot   12: 32768 op, 82755900.00 ns, 2.5255 us/op
WorkloadPilot   13: 65536 op, 80058900.00 ns, 1.2216 us/op
WorkloadPilot   14: 131072 op, 67328900.00 ns, 513.6787 ns/op
WorkloadPilot   15: 262144 op, 134171100.00 ns, 511.8221 ns/op
WorkloadPilot   16: 524288 op, 272732700.00 ns, 520.1963 ns/op
WorkloadPilot   17: 1048576 op, 558533200.00 ns, 532.6588 ns/op

OverheadWarmup   1: 1048576 op, 1804000.00 ns, 1.7204 ns/op
OverheadWarmup   2: 1048576 op, 1943000.00 ns, 1.8530 ns/op
OverheadWarmup   3: 1048576 op, 1884200.00 ns, 1.7969 ns/op
OverheadWarmup   4: 1048576 op, 2376400.00 ns, 2.2663 ns/op
OverheadWarmup   5: 1048576 op, 1964300.00 ns, 1.8733 ns/op

OverheadActual   1: 1048576 op, 1733400.00 ns, 1.6531 ns/op
OverheadActual   2: 1048576 op, 1927300.00 ns, 1.8380 ns/op
OverheadActual   3: 1048576 op, 1836800.00 ns, 1.7517 ns/op
OverheadActual   4: 1048576 op, 1744400.00 ns, 1.6636 ns/op
OverheadActual   5: 1048576 op, 1868000.00 ns, 1.7815 ns/op
OverheadActual   6: 1048576 op, 1875200.00 ns, 1.7883 ns/op
OverheadActual   7: 1048576 op, 1714500.00 ns, 1.6351 ns/op
OverheadActual   8: 1048576 op, 1973000.00 ns, 1.8816 ns/op
OverheadActual   9: 1048576 op, 1883200.00 ns, 1.7960 ns/op
OverheadActual  10: 1048576 op, 1836900.00 ns, 1.7518 ns/op
OverheadActual  11: 1048576 op, 1737100.00 ns, 1.6566 ns/op
OverheadActual  12: 1048576 op, 1757200.00 ns, 1.6758 ns/op
OverheadActual  13: 1048576 op, 1949200.00 ns, 1.8589 ns/op
OverheadActual  14: 1048576 op, 1917500.00 ns, 1.8287 ns/op
OverheadActual  15: 1048576 op, 2240000.00 ns, 2.1362 ns/op
OverheadActual  16: 1048576 op, 1966800.00 ns, 1.8757 ns/op
OverheadActual  17: 1048576 op, 1714700.00 ns, 1.6353 ns/op
OverheadActual  18: 1048576 op, 1709000.00 ns, 1.6298 ns/op
OverheadActual  19: 1048576 op, 1951200.00 ns, 1.8608 ns/op

WorkloadWarmup   1: 1048576 op, 539869800.00 ns, 514.8600 ns/op
WorkloadWarmup   2: 1048576 op, 538092200.00 ns, 513.1647 ns/op
WorkloadWarmup   3: 1048576 op, 534847600.00 ns, 510.0704 ns/op
WorkloadWarmup   4: 1048576 op, 549055200.00 ns, 523.6198 ns/op
WorkloadWarmup   5: 1048576 op, 669632400.00 ns, 638.6112 ns/op
WorkloadWarmup   6: 1048576 op, 614201700.00 ns, 585.7484 ns/op
WorkloadWarmup   7: 1048576 op, 537796200.00 ns, 512.8824 ns/op
WorkloadWarmup   8: 1048576 op, 541345000.00 ns, 516.2668 ns/op
WorkloadWarmup   9: 1048576 op, 549807000.00 ns, 524.3368 ns/op
WorkloadWarmup  10: 1048576 op, 544315400.00 ns, 519.0996 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 539777100.00 ns, 514.7716 ns/op
WorkloadActual   2: 1048576 op, 541483400.00 ns, 516.3988 ns/op
WorkloadActual   3: 1048576 op, 545411800.00 ns, 520.1452 ns/op
WorkloadActual   4: 1048576 op, 543627600.00 ns, 518.4437 ns/op
WorkloadActual   5: 1048576 op, 533762700.00 ns, 509.0358 ns/op
WorkloadActual   6: 1048576 op, 537076900.00 ns, 512.1964 ns/op
WorkloadActual   7: 1048576 op, 546313300.00 ns, 521.0050 ns/op
WorkloadActual   8: 1048576 op, 542494600.00 ns, 517.3632 ns/op
WorkloadActual   9: 1048576 op, 539477400.00 ns, 514.4857 ns/op
WorkloadActual  10: 1048576 op, 543111800.00 ns, 517.9518 ns/op
WorkloadActual  11: 1048576 op, 560914900.00 ns, 534.9301 ns/op
WorkloadActual  12: 1048576 op, 625423200.00 ns, 596.4500 ns/op
WorkloadActual  13: 1048576 op, 578497600.00 ns, 551.6983 ns/op
WorkloadActual  14: 1048576 op, 549053000.00 ns, 523.6177 ns/op
WorkloadActual  15: 1048576 op, 542735900.00 ns, 517.5933 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 537909100.00 ns, 512.9901 ns/op
WorkloadResult   2: 1048576 op, 539615400.00 ns, 514.6173 ns/op
WorkloadResult   3: 1048576 op, 543543800.00 ns, 518.3638 ns/op
WorkloadResult   4: 1048576 op, 541759600.00 ns, 516.6622 ns/op
WorkloadResult   5: 1048576 op, 531894700.00 ns, 507.2543 ns/op
WorkloadResult   6: 1048576 op, 535208900.00 ns, 510.4150 ns/op
WorkloadResult   7: 1048576 op, 544445300.00 ns, 519.2235 ns/op
WorkloadResult   8: 1048576 op, 540626600.00 ns, 515.5817 ns/op
WorkloadResult   9: 1048576 op, 537609400.00 ns, 512.7043 ns/op
WorkloadResult  10: 1048576 op, 541243800.00 ns, 516.1703 ns/op
WorkloadResult  11: 1048576 op, 547185000.00 ns, 521.8363 ns/op
WorkloadResult  12: 1048576 op, 540867900.00 ns, 515.8118 ns/op

// AfterAll
// Benchmark Process 11440 has exited with code 0.

Mean = 515.136 ns, StdErr = 1.139 ns (0.22%), N = 12, StdDev = 3.946 ns
Min = 507.254 ns, Q1 = 512.919 ns, Median = 515.697 ns, Q3 = 517.088 ns, Max = 521.836 ns
IQR = 4.169 ns, LowerFence = 506.665 ns, UpperFence = 523.341 ns
ConfidenceInterval = [510.082 ns; 520.190 ns] (CI 99.9%), Margin = 5.054 ns (0.98% of Mean)
Skewness = -0.29, Kurtosis = 2.34, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-03-04 14:39 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\HCDN.Benchmarks.Vector2SubtractBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\HCDN.Benchmarks.Vector2SubtractBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\HCDN.Benchmarks.Vector2SubtractBenchmark-report.html

// * Detailed results *
Vector2SubtractBenchmark.FnaVector2Subtract: Job-EVUISN(Runtime=.NET 6.0, Toolchain=net6.0)
Runtime = .NET 6.0.14 (6.0.1423.7309), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 4.419 μs, StdErr = 0.009 μs (0.21%), N = 14, StdDev = 0.035 μs
Min = 4.378 μs, Q1 = 4.388 μs, Median = 4.413 μs, Q3 = 4.441 μs, Max = 4.486 μs
IQR = 0.053 μs, LowerFence = 4.309 μs, UpperFence = 4.520 μs
ConfidenceInterval = [4.379 μs; 4.459 μs] (CI 99.9%), Margin = 0.040 μs (0.90% of Mean)
Skewness = 0.51, Kurtosis = 1.96, MValue = 2
-------------------- Histogram --------------------
[4.359 μs ; 4.505 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

Vector2SubtractBenchmark.FnaVector2Subtract: Job-WOQYGC(Runtime=.NET 7.0, Toolchain=net7.0)
Runtime = .NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 4.402 μs, StdErr = 0.005 μs (0.12%), N = 13, StdDev = 0.020 μs
Min = 4.385 μs, Q1 = 4.389 μs, Median = 4.400 μs, Q3 = 4.405 μs, Max = 4.452 μs
IQR = 0.016 μs, LowerFence = 4.364 μs, UpperFence = 4.429 μs
ConfidenceInterval = [4.379 μs; 4.426 μs] (CI 99.9%), Margin = 0.023 μs (0.53% of Mean)
Skewness = 1.23, Kurtosis = 3.55, MValue = 2
-------------------- Histogram --------------------
[4.374 μs ; 4.463 μs) | @@@@@@@@@@@@@
---------------------------------------------------

Vector2SubtractBenchmark.SysVector2Subtract: Job-EVUISN(Runtime=.NET 6.0, Toolchain=net6.0)
Runtime = .NET 6.0.14 (6.0.1423.7309), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 511.661 ns, StdErr = 0.417 ns (0.08%), N = 12, StdDev = 1.445 ns
Min = 510.011 ns, Q1 = 510.528 ns, Median = 511.301 ns, Q3 = 512.701 ns, Max = 514.516 ns
IQR = 2.173 ns, LowerFence = 507.268 ns, UpperFence = 515.960 ns
ConfidenceInterval = [509.811 ns; 513.512 ns] (CI 99.9%), Margin = 1.851 ns (0.36% of Mean)
Skewness = 0.51, Kurtosis = 1.88, MValue = 2
-------------------- Histogram --------------------
[509.183 ns ; 515.345 ns) | @@@@@@@@@@@@
---------------------------------------------------

Vector2SubtractBenchmark.SysVector2Subtract: Job-WOQYGC(Runtime=.NET 7.0, Toolchain=net7.0)
Runtime = .NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 515.136 ns, StdErr = 1.139 ns (0.22%), N = 12, StdDev = 3.946 ns
Min = 507.254 ns, Q1 = 512.919 ns, Median = 515.697 ns, Q3 = 517.088 ns, Max = 521.836 ns
IQR = 4.169 ns, LowerFence = 506.665 ns, UpperFence = 523.341 ns
ConfidenceInterval = [510.082 ns; 520.190 ns] (CI 99.9%), Margin = 5.054 ns (0.98% of Mean)
Skewness = -0.29, Kurtosis = 2.34, MValue = 2
-------------------- Histogram --------------------
[504.992 ns ; 524.099 ns) | @@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.5, OS=Windows 10 (10.0.19045.2604/22H2/2022Update)
AMD Ryzen 7 5700G with Radeon Graphics, 1 CPU, 16 logical and 8 physical cores
.NET SDK=7.0.101
  [Host]     : .NET 6.0.14 (6.0.1423.7309), X64 RyuJIT AVX2
  Job-EVUISN : .NET 6.0.14 (6.0.1423.7309), X64 RyuJIT AVX2
  Job-WOQYGC : .NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2


|             Method |  Runtime |       Mean |    Error |   StdDev | Ratio |
|------------------- |--------- |-----------:|---------:|---------:|------:|
| FnaVector2Subtract | .NET 6.0 | 4,418.8 ns | 39.74 ns | 35.23 ns |  1.00 |
| FnaVector2Subtract | .NET 7.0 | 4,402.4 ns | 23.46 ns | 19.59 ns |  1.00 |
|                    |          |            |          |          |       |
| SysVector2Subtract | .NET 6.0 |   511.7 ns |  1.85 ns |  1.44 ns |  1.00 |
| SysVector2Subtract | .NET 7.0 |   515.1 ns |  5.05 ns |  3.95 ns |  1.01 |

// * Hints *
Outliers
  Vector2SubtractBenchmark.FnaVector2Subtract: Runtime=.NET 6.0, Toolchain=net6.0 -> 1 outlier  was  removed (4.58 μs)
  Vector2SubtractBenchmark.FnaVector2Subtract: Runtime=.NET 7.0, Toolchain=net7.0 -> 2 outliers were removed (4.50 μs, 4.55 μs)
  Vector2SubtractBenchmark.SysVector2Subtract: Runtime=.NET 6.0, Toolchain=net6.0 -> 3 outliers were removed (520.94 ns..597.18 ns)
  Vector2SubtractBenchmark.SysVector2Subtract: Runtime=.NET 7.0, Toolchain=net7.0 -> 3 outliers were removed (534.93 ns..596.45 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Ratio  : Mean of the ratio distribution ([Current]/[Baseline])
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:03 (63.06 sec), executed benchmarks: 4

Global total time: 00:05:59 (359.54 sec), executed benchmarks: 20
// * Artifacts cleanup *
